[23-Feb-2024 19:51:38 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY000] [1049] Unknown database 'inn' in /Users/evans/webroot/inna/app/Core/Database.php:32
Stack trace:
#0 /Users/evans/webroot/inna/app/Core/Database.php(32): PDO->__construct('mysql:host=127....', 'root', Object(SensitiveParameterValue))
#1 /Users/evans/webroot/inna/app/Core/Application.php(46): app\Core\Database->__construct(Array)
#2 /Users/evans/webroot/inna/config/config.php(42): app\Core\Application->__construct('/Users/evans/we...', Array)
#3 /Users/evans/webroot/inna/index.php(15): require_once('/Users/evans/we...')
#4 {main}
  thrown in /Users/evans/webroot/inna/app/Core/Database.php on line 32
February 23, 2024. 07:52:51 pm - 127.0.0.1 - Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15 - /
February 23, 2024. 07:52:59 pm - 127.0.0.1 - Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15 - /docs
February 23, 2024. 07:53:42 pm - 127.0.0.1 - Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15 - /docs
February 23, 2024. 07:53:47 pm - 127.0.0.1 - Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15 - /
February 23, 2024. 07:53:50 pm - 127.0.0.1 - Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15 - /
February 23, 2024. 07:54:16 pm - 127.0.0.1 - Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15 - /
February 23, 2024. 07:54:29 pm - 127.0.0.1 - Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15 - /docs
February 23, 2024. 07:54:48 pm - 127.0.0.1 - Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15 - /ajax/ff
February 23, 2024. 07:54:50 pm - 127.0.0.1 - Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15 - /ajax/ff
February 23, 2024. 07:57:20 pm - 127.0.0.1 - Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15 - /
February 23, 2024. 07:57:27 pm - 127.0.0.1 - Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15 - /docs
